directorCd,directorNm,repRoleNm,filmos
10077515,크리스토퍼 맥쿼리,감독,"[{'movieCd': '20181181', 'movieNm': '미션 임파서블: 폴아웃', 'moviePartNm': '감독'}, {'movieCd': '20157881', 'movieNm': '미션 임파서블: 로그네이션', 'moviePartNm': '감독'}, {'movieCd': '20123333', 'movieNm': '잭 리처', 'moviePartNm': '감독'}, {'movieCd': '20010158', 'movieNm': '웨이 오브 더 건', 'moviePartNm': '감독'}, {'movieCd': '19960083', 'movieNm': '유주얼 서스펙트', 'moviePartNm': '시나리오(각본)'}]"
10032042,브래드 버드,감독,"[{'movieCd': '20183361', 'movieNm': '인크레더블 2', 'moviePartNm': '감독'}, {'movieCd': '20159748', 'movieNm': '투모로우랜드', 'moviePartNm': '감독'}, {'movieCd': '20112207', 'movieNm': '미션임파서블:고스트프로토콜', 'moviePartNm': '감독'}, {'movieCd': '20070264', 'movieNm': '라따뚜이', 'moviePartNm': '감독'}, {'movieCd': '20040745', 'movieNm': '인크레더블', 'moviePartNm': '감독'}, {'movieCd': '19998077', 'movieNm': '심슨 가족', 'moviePartNm': '감독'}, {'movieCd': '19998032', 'movieNm': '아이언 자이언트', 'moviePartNm': '감독'}]"
10005852,김지운,감독,"[{'movieCd': '20170942', 'movieNm': '인랑', 'moviePartNm': '감독'}, {'movieCd': '20170942', 'movieNm': '인랑', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20170942', 'movieNm': '인랑', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20159646', 'movieNm': '밀정', 'moviePartNm': '감독'}, {'movieCd': '20159646', 'movieNm': '밀정', 'moviePartNm': '제작'}, {'movieCd': '20159646', 'movieNm': '밀정', 'moviePartNm': '각색'}, {'movieCd': '20123422', 'movieNm': '라스트 스탠드', 'moviePartNm': '감독'}, {'movieCd': '20100301', 'movieNm': '악마를 보았다', 'moviePartNm': '감독'}, {'movieCd': '20100301', 'movieNm': '악마를 보았다', 'moviePartNm': '각색'}, {'movieCd': '20124729', 'movieNm': '악마를 보았다 감독판', 'moviePartNm': '감독'}, {'movieCd': '20072152', 'movieNm': '좋은 놈, 나쁜 놈, 이상한 놈 ', 'moviePartNm': '감독'}, {'movieCd': '20072152', 'movieNm': '좋은 놈, 나쁜 놈, 이상한 놈 ', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20072152', 'movieNm': '좋은 놈, 나쁜 놈, 이상한 놈 ', 'moviePartNm': '제작'}, {'movieCd': '20088973', 'movieNm': '좋은 놈, 나쁜 놈, 이상한 놈(칸버전)', 'moviePartNm': '감독'}, {'movieCd': '20088973', 'movieNm': '좋은 놈, 나쁜 놈, 이상한 놈(칸버전)', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20088973', 'movieNm': '좋은 놈, 나쁜 놈, 이상한 놈(칸버전)', 'moviePartNm': '제작'}, {'movieCd': '20080912', 'movieNm': '감독들, 김기영을 말하다', 'moviePartNm': '배우'}, {'movieCd': '20050017', 'movieNm': '달콤한 인생', 'moviePartNm': '감독'}, {'movieCd': '20050017', 'movieNm': '달콤한 인생', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20030131', 'movieNm': '장화, 홍련', 'moviePartNm': '감독'}, {'movieCd': '20030131', 'movieNm': '장화, 홍련', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20020228', 'movieNm': '쓰리', 'moviePartNm': '감독'}, {'movieCd': '20020228', 'movieNm': '쓰리', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20149419', 'movieNm': '쓰리 메모리즈', 'moviePartNm': '감독'}, {'movieCd': '20000030', 'movieNm': '반칙왕', 'moviePartNm': '감독'}, {'movieCd': '20000030', 'movieNm': '반칙왕', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20008551', 'movieNm': '커밍 아웃', 'moviePartNm': '감독'}, {'movieCd': '19980030', 'movieNm': '조용한 가족', 'moviePartNm': '감독'}, {'movieCd': '19980030', 'movieNm': '조용한 가족', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20133082', 'movieNm': '더 엑스', 'moviePartNm': '감독'}, {'movieCd': '20137241', 'movieNm': '사랑의 가위바위보', 'moviePartNm': '감독'}, {'movieCd': '20098296', 'movieNm': '선물', 'moviePartNm': '감독'}, {'movieCd': '20149420', 'movieNm': '사랑의 힘', 'moviePartNm': '감독'}, {'movieCd': '20149346', 'movieNm': '제13회 미쟝센 단편영화제 김지운 감독 마스터클래스', 'moviePartNm': '감독'}, {'movieCd': '20149341', 'movieNm': '제13회 미쟝센 단편영화제 김지운 단편 특별전1', 'moviePartNm': '감독'}, {'movieCd': '20149342', 'movieNm': '제13회 미쟝센 단편영화제 김지운 단편 특별전2', 'moviePartNm': '감독'}, {'movieCd': '20068590', 'movieNm': '인류멸망 보고서', 'moviePartNm': '감독'}, {'movieCd': '20068590', 'movieNm': '인류멸망 보고서', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20134228', 'movieNm': ""인류 멸망 보고서 '천상의 피조물' "", 'moviePartNm': '감독'}, {'movieCd': '20134228', 'movieNm': ""인류 멸망 보고서 '천상의 피조물' "", 'moviePartNm': '시나리오(각본)'}]"
10004265,김병갑,감독,"[{'movieCd': '20185242', 'movieNm': '신비아파트: 금빛 도깨비와 비밀의 동굴', 'moviePartNm': '감독'}, {'movieCd': '20110279', 'movieNm': '마당을 나온 암탉', 'moviePartNm': '애니메이션팀'}, {'movieCd': '20110279', 'movieNm': '마당을 나온 암탉', 'moviePartNm': '스토리보드'}, {'movieCd': '20101221', 'movieNm': '쩨쩨한 로맨스', 'moviePartNm': '애니메이션팀'}, {'movieCd': '20100788', 'movieNm': '마법천자문: 대마왕의 부활을 막아라', 'moviePartNm': '애니메이션팀'}, {'movieCd': '20100788', 'movieNm': '마법천자문: 대마왕의 부활을 막아라', 'moviePartNm': '애니메이션팀'}, {'movieCd': '20050313', 'movieNm': '아치와 씨팍', 'moviePartNm': '스토리보드'}, {'movieCd': '20050313', 'movieNm': '아치와 씨팍', 'moviePartNm': '작화감독'}, {'movieCd': '20050163', 'movieNm': '왕후 심청', 'moviePartNm': '스토리보드'}, {'movieCd': '20050163', 'movieNm': '왕후 심청', 'moviePartNm': '애니메이션팀'}]"
10083194,페이튼 리드,감독,"[{'movieCd': '20180522', 'movieNm': '앤트맨과 와스프', 'moviePartNm': '감독'}, {'movieCd': '20155702', 'movieNm': '앤트맨', 'moviePartNm': '감독'}, {'movieCd': '20081703', 'movieNm': '예스맨', 'moviePartNm': '감독'}, {'movieCd': '20060282', 'movieNm': '브레이크 업 : 이별후애(愛)', 'moviePartNm': '감독'}, {'movieCd': '20072168', 'movieNm': '다운 위드 러브', 'moviePartNm': '감독'}, {'movieCd': '20000309', 'movieNm': '브링잇온', 'moviePartNm': '감독'}]"
10029578,박훈정,감독,"[{'movieCd': '20185341', 'movieNm': '마녀', 'moviePartNm': '감독'}, {'movieCd': '20185341', 'movieNm': '마녀', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20185341', 'movieNm': '마녀', 'moviePartNm': '제작'}, {'movieCd': '20164174', 'movieNm': '브이아이피', 'moviePartNm': '감독'}, {'movieCd': '20164174', 'movieNm': '브이아이피', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20164174', 'movieNm': '브이아이피', 'moviePartNm': '제작'}, {'movieCd': '20145171', 'movieNm': '대호', 'moviePartNm': '감독'}, {'movieCd': '20145171', 'movieNm': '대호', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20124401', 'movieNm': '신세계', 'moviePartNm': '감독'}, {'movieCd': '20124401', 'movieNm': '신세계', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20101003', 'movieNm': '혈투', 'moviePartNm': '감독'}, {'movieCd': '20101003', 'movieNm': '혈투', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20100213', 'movieNm': '부당거래', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20100301', 'movieNm': '악마를 보았다', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20151441', 'movieNm': '대호', 'moviePartNm': '감독'}]"
20070799,고레에다 히로카즈,감독,"[{'movieCd': '20186121', 'movieNm': '어느 가족', 'moviePartNm': '감독'}, {'movieCd': '20172702', 'movieNm': '세 번째 살인', 'moviePartNm': '감독'}, {'movieCd': '20163189', 'movieNm': '태풍이 지나가고', 'moviePartNm': '감독'}, {'movieCd': '20156102', 'movieNm': '바닷마을 다이어리', 'moviePartNm': '감독'}, {'movieCd': '20133704', 'movieNm': '그렇게 아버지가 된다', 'moviePartNm': '감독'}, {'movieCd': '20120941', 'movieNm': '엔딩노트', 'moviePartNm': '제작'}, {'movieCd': '20113473', 'movieNm': '진짜로 일어날지도 몰라 기적', 'moviePartNm': '감독'}, {'movieCd': '20100130', 'movieNm': '공기인형', 'moviePartNm': '감독'}, {'movieCd': '20090340', 'movieNm': '걸어도 걸어도', 'moviePartNm': '감독'}, {'movieCd': '20060415', 'movieNm': '하나', 'moviePartNm': '감독'}, {'movieCd': '20050038', 'movieNm': '아무도 모른다', 'moviePartNm': '감독'}, {'movieCd': '20018972', 'movieNm': '디스턴스', 'moviePartNm': '감독'}, {'movieCd': '19980048', 'movieNm': '원더풀 라이프', 'moviePartNm': '감독'}, {'movieCd': '20070157', 'movieNm': '환상의 빛', 'moviePartNm': '감독'}, {'movieCd': '20196204', 'movieNm': '그러나... 복지를 버리는 시대로', 'moviePartNm': '감독'}, {'movieCd': '20158961', 'movieNm': '또 하나의 교육', 'moviePartNm': '감독'}]"
10025841,마이클 메이슨,감독,"[{'movieCd': '20186001', 'movieNm': '신은 죽지 않았다 3: 어둠 속의 빛', 'moviePartNm': '감독'}]"
10065698,요르고스 란티모스,감독,"[{'movieCd': '20180937', 'movieNm': '더 페이버릿: 여왕의 여자', 'moviePartNm': '감독'}, {'movieCd': '20175221', 'movieNm': '킬링 디어', 'moviePartNm': '감독'}, {'movieCd': '20150862', 'movieNm': '더 랍스터', 'moviePartNm': '감독'}, {'movieCd': '20113591', 'movieNm': '송곳니', 'moviePartNm': '감독'}, {'movieCd': '20198407', 'movieNm': '송곳니 감독판', 'moviePartNm': '감독'}, {'movieCd': '20018797', 'movieNm': '내 가장 친한 친구', 'moviePartNm': '감독'}]"
10018860,루카 구아다니노,감독,"[{'movieCd': '20197503', 'movieNm': '서스페리아', 'moviePartNm': '감독'}, {'movieCd': '20178522', 'movieNm': '콜 미 바이 유어 네임', 'moviePartNm': '감독'}, {'movieCd': '20166362', 'movieNm': '비거 스플래쉬', 'moviePartNm': '감독'}, {'movieCd': '20136833', 'movieNm': '베르톨루치가 말하는 베르톨루치 ', 'moviePartNm': '감독'}, {'movieCd': '20110027', 'movieNm': '아이 엠 러브', 'moviePartNm': '감독'}, {'movieCd': '20051188', 'movieNm': '멜리사 P.', 'moviePartNm': '감독'}]"
10005151,김용화,감독,"[{'movieCd': '20192206', 'movieNm': '백두산', 'moviePartNm': '제작'}, {'movieCd': '20186202', 'movieNm': '신과함께-인과 연', 'moviePartNm': '감독'}, {'movieCd': '20186202', 'movieNm': '신과함께-인과 연', 'moviePartNm': '제작'}, {'movieCd': '20186202', 'movieNm': '신과함께-인과 연', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20150976', 'movieNm': '신과함께-죄와 벌', 'moviePartNm': '감독'}, {'movieCd': '20150976', 'movieNm': '신과함께-죄와 벌', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20150976', 'movieNm': '신과함께-죄와 벌', 'moviePartNm': '제작'}, {'movieCd': '20124082', 'movieNm': '미스터 고', 'moviePartNm': '감독'}, {'movieCd': '20124082', 'movieNm': '미스터 고', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20124082', 'movieNm': '미스터 고', 'moviePartNm': '제작'}, {'movieCd': '20124082', 'movieNm': '미스터 고', 'moviePartNm': '기획'}, {'movieCd': '20124082', 'movieNm': '미스터 고', 'moviePartNm': '각색'}, {'movieCd': '20124082', 'movieNm': '미스터 고', 'moviePartNm': '편집'}, {'movieCd': '20110295', 'movieNm': '마이 웨이', 'moviePartNm': '제작'}, {'movieCd': '20090527', 'movieNm': '국가대표 완결판-못 다한 이야기', 'moviePartNm': '감독'}, {'movieCd': '20090307', 'movieNm': '국가대표', 'moviePartNm': '감독'}, {'movieCd': '20090307', 'movieNm': '국가대표', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20090307', 'movieNm': '국가대표', 'moviePartNm': '기획'}, {'movieCd': '20060387', 'movieNm': '미녀는 괴로워', 'moviePartNm': '감독'}, {'movieCd': '20060387', 'movieNm': '미녀는 괴로워', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20030133', 'movieNm': '오! 브라더스', 'moviePartNm': '감독'}, {'movieCd': '20030133', 'movieNm': '오! 브라더스', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20020283', 'movieNm': '자반고등어', 'moviePartNm': '감독'}, {'movieCd': '20020283', 'movieNm': '자반고등어', 'moviePartNm': '시나리오(각본)'}]"
20306533,최신규,감독,"[{'movieCd': '20193821', 'movieNm': '극장판 헬로카봇 : 달나라를 구해줘!', 'moviePartNm': '감독'}, {'movieCd': '20185478', 'movieNm': '극장판 헬로카봇: 옴파로스 섬의 비밀', 'moviePartNm': '감독'}, {'movieCd': '20183915', 'movieNm': '극장판 공룡메카드: 타이니소어의 섬', 'moviePartNm': '감독'}, {'movieCd': '20186501', 'movieNm': '극장판 헬로카봇 : 백악기 시대', 'moviePartNm': '감독'}, {'movieCd': '20186501', 'movieNm': '극장판 헬로카봇 : 백악기 시대', 'moviePartNm': '스토리'}, {'movieCd': '20140444', 'movieNm': '헬로 카봇', 'moviePartNm': '기획'}]"
10051071,올 파커,감독,"[{'movieCd': '20181942', 'movieNm': '맘마미아!2', 'moviePartNm': '감독'}, {'movieCd': '20181942', 'movieNm': '맘마미아!2', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20120362', 'movieNm': '나우이즈굿 ', 'moviePartNm': '감독'}, {'movieCd': '20126470', 'movieNm': '베스트 엑조틱 메리골드 호텔', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20068663', 'movieNm': '이매진 미 앤 유', 'moviePartNm': '감독'}]"
10018399,루벤 외스틀룬드,감독,"[{'movieCd': '20179044', 'movieNm': '더 스퀘어', 'moviePartNm': '감독'}, {'movieCd': '20156732', 'movieNm': '포스 마쥬어: 화이트 베케이션', 'moviePartNm': '감독'}, {'movieCd': '20088744', 'movieNm': '분별없는 행동', 'moviePartNm': '감독'}]"
10054495,윤종빈,감독,"[{'movieCd': '20179101', 'movieNm': '공작', 'moviePartNm': '감독'}, {'movieCd': '20179101', 'movieNm': '공작', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20162541', 'movieNm': '춘몽', 'moviePartNm': '배우'}, {'movieCd': '20145507', 'movieNm': '검사외전', 'moviePartNm': '제작'}, {'movieCd': '20131262', 'movieNm': '허삼관', 'moviePartNm': '각색'}, {'movieCd': '20123501', 'movieNm': '군도: 민란의 시대', 'moviePartNm': '감독'}, {'movieCd': '20123501', 'movieNm': '군도: 민란의 시대', 'moviePartNm': '제작'}, {'movieCd': '20123501', 'movieNm': '군도: 민란의 시대', 'moviePartNm': '스토리'}, {'movieCd': '20113557', 'movieNm': '범죄와의 전쟁: 나쁜놈들 전성시대', 'moviePartNm': '감독'}, {'movieCd': '20113557', 'movieNm': '범죄와의 전쟁: 나쁜놈들 전성시대', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20080394', 'movieNm': '비스티 보이즈', 'moviePartNm': '감독'}, {'movieCd': '20080394', 'movieNm': '비스티 보이즈', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20050303', 'movieNm': '용서받지 못한 자', 'moviePartNm': '감독'}, {'movieCd': '20050303', 'movieNm': '용서받지 못한 자', 'moviePartNm': '배우'}, {'movieCd': '20050303', 'movieNm': '용서받지 못한 자', 'moviePartNm': '미술/프로덕션 디자인'}, {'movieCd': '20050303', 'movieNm': '용서받지 못한 자', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20050303', 'movieNm': '용서받지 못한 자', 'moviePartNm': '제작'}]"
10001386,젠디 타타코브스키,감독,"[{'movieCd': '20184802', 'movieNm': '몬스터 호텔 3', 'moviePartNm': '감독'}, {'movieCd': '20154242', 'movieNm': '몬스터 호텔 2', 'moviePartNm': '감독'}, {'movieCd': '20129156', 'movieNm': '몬스터 호텔', 'moviePartNm': '감독'}]"
10021027,타치카와 유즈루,감독,"[{'movieCd': '20187427', 'movieNm': '명탐정 코난 : 제로의 집행인', 'moviePartNm': '감독'}]"
10065265,조규장,감독,"[{'movieCd': '20170670', 'movieNm': '목격자', 'moviePartNm': '감독'}, {'movieCd': '20170670', 'movieNm': '목격자', 'moviePartNm': '스토리'}, {'movieCd': '20068576', 'movieNm': '그날의 분위기', 'moviePartNm': '감독'}, {'movieCd': '20068576', 'movieNm': '그날의 분위기', 'moviePartNm': '각색'}, {'movieCd': '20081649', 'movieNm': '낙타는 말했다', 'moviePartNm': '감독'}, {'movieCd': '20081649', 'movieNm': '낙타는 말했다', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20080351', 'movieNm': '봉수', 'moviePartNm': '감독'}]"
10068421,존 터틀타웁,감독,"[{'movieCd': '20183584', 'movieNm': '메가로돈', 'moviePartNm': '감독'}, {'movieCd': '20147683', 'movieNm': '라스트베가스', 'moviePartNm': '감독'}, {'movieCd': '20100381', 'movieNm': '마법사의 제자', 'moviePartNm': '감독'}, {'movieCd': '20070549', 'movieNm': '내셔널 트레져:비밀의 책', 'moviePartNm': '감독'}, {'movieCd': '20040755', 'movieNm': '내셔널 트레져', 'moviePartNm': '감독'}, {'movieCd': '20010131', 'movieNm': '키드', 'moviePartNm': '감독'}, {'movieCd': '19990207', 'movieNm': '인스팅트 ', 'moviePartNm': '감독'}, {'movieCd': '19960273', 'movieNm': '페노메논 ', 'moviePartNm': '감독'}, {'movieCd': '19950185', 'movieNm': '당신이 잠든 사이에 ', 'moviePartNm': '감독'}]"
10055319,이마이 카즈아키,감독,"[{'movieCd': '20187641', 'movieNm': '극장판 도라에몽: 진구의 보물섬', 'moviePartNm': '감독'}]"
10055945,이석근,감독,"[{'movieCd': '20153446', 'movieNm': '너의 결혼식', 'moviePartNm': '감독'}, {'movieCd': '20153446', 'movieNm': '너의 결혼식', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20172603', 'movieNm': '부라더', 'moviePartNm': '각색'}, {'movieCd': '20172742', 'movieNm': '범죄도시', 'moviePartNm': '각색'}, {'movieCd': '20060876', 'movieNm': '누가 예수를 죽였는가?', 'moviePartNm': '감독'}, {'movieCd': '20060876', 'movieNm': '누가 예수를 죽였는가?', 'moviePartNm': '시나리오(각본)'}]"
10086171,수잔나 포겔,감독,"[{'movieCd': '20187647', 'movieNm': '나를 차버린 스파이', 'moviePartNm': '감독'}]"
10085782,피터 버그,감독,"[{'movieCd': '20187657', 'movieNm': '마일22', 'moviePartNm': '감독'}, {'movieCd': '20171781', 'movieNm': '패트리어트 데이', 'moviePartNm': '감독'}, {'movieCd': '20168154', 'movieNm': '딥워터 호라이즌', 'moviePartNm': '감독'}, {'movieCd': '20147953', 'movieNm': '론 서바이버 ', 'moviePartNm': '감독'}, {'movieCd': '20112134', 'movieNm': '배틀쉽', 'moviePartNm': '감독'}, {'movieCd': '20080873', 'movieNm': '핸콕', 'moviePartNm': '감독'}, {'movieCd': '20070494', 'movieNm': '킹덤', 'moviePartNm': '감독'}, {'movieCd': '20048644', 'movieNm': '프라이데이 나잇 라이트', 'moviePartNm': '감독'}, {'movieCd': '20030209', 'movieNm': '웰컴 투 더 정글', 'moviePartNm': '감독'}, {'movieCd': '20018140', 'movieNm': '코르키 로마노', 'moviePartNm': '배우'}, {'movieCd': '19990144', 'movieNm': '베리배드씽', 'moviePartNm': '감독'}, {'movieCd': '19948202', 'movieNm': '기적의 터치다운', 'moviePartNm': '배우'}, {'movieCd': '20148755', 'movieNm': '질주', 'moviePartNm': '배우'}, {'movieCd': '19910177', 'movieNm': '영혼의 목걸이', 'moviePartNm': '배우'}]"
10085783,피터 버그만,감독,"[{'movieCd': '19900173', 'movieNm': '블레임 람바다', 'moviePartNm': '감독'}]"
10011005,아니쉬 차간티,감독,"[{'movieCd': '20185046', 'movieNm': '서치', 'moviePartNm': '감독'}]"
10031397,변혁,감독,"[{'movieCd': '20177537', 'movieNm': '상류사회', 'moviePartNm': '감독'}, {'movieCd': '20177537', 'movieNm': '상류사회', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20040671', 'movieNm': '주홍글씨', 'moviePartNm': '감독'}, {'movieCd': '20040671', 'movieNm': '주홍글씨', 'moviePartNm': '배우'}, {'movieCd': '20040671', 'movieNm': '주홍글씨', 'moviePartNm': '투자'}, {'movieCd': '20020197', 'movieNm': '서프라이즈', 'moviePartNm': '스토리'}, {'movieCd': '20000015', 'movieNm': '인터뷰', 'moviePartNm': '감독'}, {'movieCd': '20000015', 'movieNm': '인터뷰', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '19978776', 'movieNm': '올슨', 'moviePartNm': '감독'}, {'movieCd': '20120796', 'movieNm': 'His Concern', 'moviePartNm': '감독'}, {'movieCd': '20120796', 'movieNm': 'His Concern', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20126898', 'movieNm': '어머니의 여름', 'moviePartNm': '감독'}, {'movieCd': '19908375', 'movieNm': '호모 비디오쿠스', 'moviePartNm': '감독'}]"
10045281,알폰소 쿠아론,감독,"[{'movieCd': '20184091', 'movieNm': '로마', 'moviePartNm': '감독'}, {'movieCd': '20139221', 'movieNm': '그래비티', 'moviePartNm': '감독'}, {'movieCd': '20068730', 'movieNm': '칠드런 오브 맨', 'moviePartNm': '감독'}, {'movieCd': '20040598', 'movieNm': '해리포터와 아즈카반의 죄수', 'moviePartNm': '감독'}, {'movieCd': '20020097', 'movieNm': '이투마마', 'moviePartNm': '감독'}, {'movieCd': '19980157', 'movieNm': '위대한 유산 ', 'moviePartNm': '감독'}, {'movieCd': '19930298', 'movieNm': '러브 앤 히스테리', 'moviePartNm': '감독'}, {'movieCd': '20134710', 'movieNm': '도대체 그 남자가 누구야', 'moviePartNm': '감독'}]"
10029772,발타자르 코루마쿠르,감독,"[{'movieCd': '20189261', 'movieNm': '어드리프트:우리가 함께한 바다', 'moviePartNm': '감독'}, {'movieCd': '20178987', 'movieNm': '오스', 'moviePartNm': '감독'}, {'movieCd': '20178987', 'movieNm': '오스', 'moviePartNm': '배우'}, {'movieCd': '20151421', 'movieNm': '에베레스트', 'moviePartNm': '감독'}, {'movieCd': '20135343', 'movieNm': '투건스', 'moviePartNm': '감독'}, {'movieCd': '20124873', 'movieNm': '콘트라밴드', 'moviePartNm': '감독'}, {'movieCd': '20068912', 'movieNm': '살인의 기억', 'moviePartNm': '감독'}, {'movieCd': '20051227', 'movieNm': '천국으로 가는 초라한 여행', 'moviePartNm': '감독'}, {'movieCd': '20031370', 'movieNm': '폭풍의 계절', 'moviePartNm': '배우'}, {'movieCd': '20028168', 'movieNm': '보이지 않는 세계', 'moviePartNm': '배우'}, {'movieCd': '20028945', 'movieNm': '성난 바다', 'moviePartNm': '감독'}, {'movieCd': '20008917', 'movieNm': '레이캬비크', 'moviePartNm': '감독'}, {'movieCd': '20008917', 'movieNm': '레이캬비크', 'moviePartNm': '배우'}, {'movieCd': '20001057', 'movieNm': '버림받은 천사들', 'moviePartNm': '배우'}, {'movieCd': '19991022', 'movieNm': '분열', 'moviePartNm': '배우'}, {'movieCd': '19970185', 'movieNm': '아그네스의 원죄 ', 'moviePartNm': '배우'}]"
10038539,갈리나 미클리노바,감독,"[{'movieCd': '20188446', 'movieNm': '양말요정 휴고의 대모험', 'moviePartNm': '감독'}]"
10088447,허종호,감독,"[{'movieCd': '20156554', 'movieNm': '물괴', 'moviePartNm': '감독'}, {'movieCd': '20156554', 'movieNm': '물괴', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20142855', 'movieNm': '성난 변호사', 'moviePartNm': '감독'}, {'movieCd': '20142855', 'movieNm': '성난 변호사', 'moviePartNm': '각색'}, {'movieCd': '20111914', 'movieNm': '카운트다운', 'moviePartNm': '감독'}, {'movieCd': '20111914', 'movieNm': '카운트다운', 'moviePartNm': '시나리오(각본)'}, {'movieCd': '20070096', 'movieNm': '눈부신 날에', 'moviePartNm': '조감독'}, {'movieCd': '20120669', 'movieNm': '얼굴값', 'moviePartNm': '스크립터'}, {'movieCd': '20060714', 'movieNm': '승부', 'moviePartNm': '감독'}]"
